Run_ID,Status,Cover_Density,Avg_Effectiveness,Distribution_Evenness,Clustering_Score,Type_Ratio,Sightline_Exposure,Symmetry_Delta,Navigable_Area,Chokepoint_Centrality
62,REJECTED,0.063,0.596,0.652,0.685,0.648,0.293,35.853,0.581,0.200
63,PASSED,0.056,0.698,0.664,0.591,0.636,0.557,12.693,0.712,0.340
64,REJECTED,0.063,0.687,0.719,0.571,0.694,0.447,24.132,0.662,0.360
65,PASSED,0.061,0.698,0.704,0.600,0.667,0.512,1.884,0.689,0.280
66,PASSED,0.068,0.622,0.684,0.554,0.679,0.338,6.810,0.582,0.400
67,PASSED,0.062,0.727,0.702,0.696,0.739,0.468,0.003,0.681,0.220
68,PASSED,0.070,0.671,0.696,0.698,0.755,0.355,9.267,0.622,0.400
69,REJECTED,0.057,0.639,0.679,0.804,0.627,0.375,36.782,0.615,0.370
70,PASSED,0.073,0.631,0.614,0.654,0.654,0.342,10.968,0.595,0.600
71,REJECTED,0.047,0.674,0.648,0.596,0.660,0.502,15.240,0.678,0.360
72,REJECTED,0.059,0.674,0.721,0.543,0.609,0.496,17.915,0.676,0.400
73,REJECTED,0.061,0.694,0.704,0.600,0.667,0.469,21.400,0.674,0.360
74,REJECTED,0.080,0.646,0.698,0.754,0.737,0.271,6.355,0.553,0.370
75,REJECTED,0.061,0.696,0.653,0.723,0.702,0.491,26.991,0.680,0.270
76,REJECTED,0.048,0.696,0.557,0.524,0.667,0.588,25.682,0.729,0.350
77,PASSED,0.063,0.639,0.657,0.551,0.612,0.346,10.144,0.608,0.480
78,REJECTED,0.061,0.687,0.664,0.543,0.696,0.418,25.700,0.644,0.430
79,PASSED,0.073,0.643,0.646,0.592,0.633,0.361,12.624,0.614,0.640
80,REJECTED,0.067,0.723,0.710,0.809,0.723,0.443,17.448,0.670,0.240
81,PASSED,0.070,0.677,0.750,0.868,0.774,0.380,9.201,0.621,0.360
82,REJECTED,0.056,0.618,0.618,0.660,0.640,0.409,32.198,0.639,0.341
83,REJECTED,0.051,0.695,0.575,0.488,0.651,0.531,16.876,0.705,0.267
84,PASSED,0.055,0.732,0.671,0.568,0.773,0.446,14.024,0.682,0.390
85,REJECTED,0.057,0.710,0.671,0.717,0.761,0.506,20.375,0.699,0.240
86,PASSED,0.060,0.668,0.667,0.667,0.708,0.474,2.418,0.672,0.361
87,PASSED,0.068,0.643,0.688,0.633,0.653,0.397,10.309,0.620,0.570
88,PASSED,0.058,0.674,0.605,0.628,0.558,0.619,9.923,0.707,0.210
89,REJECTED,0.070,0.700,0.681,0.612,0.735,0.317,21.120,0.599,0.720
90,REJECTED,0.066,0.647,0.620,0.442,0.581,0.507,18.229,0.674,0.460
91,REJECTED,0.048,0.661,0.710,0.547,0.774,0.331,39.602,0.621,0.360
92,REJECTED,0.077,0.646,0.679,0.804,0.661,0.328,41.945,0.579,0.330
93,REJECTED,0.068,0.753,0.748,0.533,0.711,0.514,25.865,0.703,0.250
94,PASSED,0.061,0.708,0.595,0.721,0.698,0.485,4.845,0.686,0.230
95,REJECTED,0.056,0.724,0.664,0.659,0.636,0.563,26.438,0.712,0.410
96,PASSED,0.058,0.644,0.719,0.542,0.542,0.488,14.796,0.668,0.530
97,REJECTED,0.077,0.638,0.770,0.647,0.686,0.354,32.401,0.604,0.400
98,PASSED,0.062,0.775,0.668,0.732,0.780,0.562,5.791,0.729,0.300
99,REJECTED,0.059,0.667,0.671,0.740,0.640,0.442,15.005,0.648,0.200
100,REJECTED,0.066,0.719,0.671,0.409,0.682,0.546,17.329,0.702,0.340
101,REJECTED,0.064,0.650,0.684,0.849,0.679,0.363,20.923,0.620,0.392
102,REJECTED,0.075,0.670,0.719,0.722,0.704,0.362,19.102,0.616,0.485
103,REJECTED,0.082,0.630,0.636,0.545,0.691,0.299,7.693,0.571,0.330
104,PASSED,0.057,0.711,0.644,0.705,0.614,0.567,0.854,0.710,0.540
105,PASSED,0.060,0.678,0.640,0.630,0.652,0.464,9.533,0.664,1.060
106,REJECTED,0.057,0.702,0.666,0.571,0.619,0.609,24.068,0.725,0.212
107,REJECTED,0.071,0.700,0.696,0.679,0.717,0.367,21.573,0.605,0.320
108,REJECTED,0.059,0.662,0.710,0.426,0.532,0.508,27.647,0.666,0.300
109,PASSED,0.075,0.624,0.685,0.818,0.709,0.339,4.566,0.590,0.474
110,PASSED,0.064,0.679,0.668,0.571,0.735,0.411,4.480,0.638,0.400
111,PASSED,0.058,0.699,0.616,0.727,0.659,0.569,8.067,0.716,0.240
112,PASSED,0.062,0.669,0.704,0.760,0.680,0.405,8.025,0.633,0.530
113,PASSED,0.056,0.760,0.595,0.667,0.756,0.477,7.373,0.693,0.200
114,PASSED,0.068,0.719,0.621,0.705,0.614,0.549,12.932,0.696,0.220
115,REJECTED,0.071,0.736,0.679,0.545,0.750,0.531,24.257,0.701,0.450
116,REJECTED,0.075,0.664,0.749,0.696,0.732,0.300,14.286,0.571,0.320
117,PASSED,0.062,0.710,0.658,0.452,0.595,0.621,1.218,0.718,0.160
118,PASSED,0.057,0.719,0.686,0.630,0.761,0.509,12.003,0.702,0.220
119,REJECTED,0.056,0.641,0.620,0.744,0.535,0.639,15.404,0.722,0.230
120,PASSED,0.054,0.688,0.646,0.609,0.696,0.490,3.062,0.685,0.170
121,PASSED,0.066,0.606,0.644,0.702,0.632,0.362,3.375,0.587,0.450
122,REJECTED,0.073,0.606,0.723,0.825,0.684,0.304,19.918,0.560,0.610
123,REJECTED,0.063,0.691,0.797,0.638,0.702,0.450,20.707,0.659,0.390
124,REJECTED,0.057,0.674,0.604,0.750,0.729,0.396,17.247,0.637,0.280
125,REJECTED,0.058,0.679,0.627,0.755,0.694,0.411,22.795,0.646,0.310
126,PASSED,0.057,0.700,0.724,0.556,0.622,0.464,5.145,0.679,0.250
127,PASSED,0.051,0.624,0.621,0.868,0.604,0.335,12.820,0.614,0.250
128,REJECTED,0.069,0.638,0.727,0.593,0.685,0.358,42.573,0.601,0.560
129,REJECTED,0.063,0.690,0.702,0.750,0.646,0.470,23.167,0.666,0.340
130,REJECTED,0.062,0.600,0.673,0.736,0.585,0.464,17.784,0.634,0.340
131,REJECTED,0.059,0.652,0.634,0.708,0.646,0.404,20.322,0.640,0.240
132,PASSED,0.061,0.714,0.702,0.761,0.696,0.554,2.835,0.708,0.290
133,PASSED,0.058,0.664,0.600,0.583,0.771,0.310,0.661,0.610,0.398
134,REJECTED,0.074,0.726,0.694,0.674,0.783,0.426,16.263,0.653,0.420
135,PASSED,0.062,0.650,0.600,0.816,0.653,0.411,14.422,0.639,0.500
136,REJECTED,0.066,0.612,0.617,0.686,0.627,0.346,26.363,0.597,0.320
137,PASSED,0.057,0.654,0.696,0.620,0.620,0.397,6.236,0.632,0.400
138,REJECTED,0.063,0.661,0.694,0.646,0.667,0.390,19.108,0.639,0.530
139,REJECTED,0.064,0.687,0.663,0.633,0.735,0.437,47.533,0.656,0.340
140,REJECTED,0.075,0.684,0.638,0.588,0.784,0.287,2.193,0.584,0.530
141,PASSED,0.065,0.697,0.710,0.583,0.750,0.406,11.236,0.646,0.320
142,PASSED,0.063,0.666,0.673,0.542,0.646,0.493,11.264,0.677,0.310
143,PASSED,0.054,0.684,0.650,0.419,0.628,0.500,12.447,0.688,0.200
144,PASSED,0.056,0.660,0.614,0.680,0.720,0.319,3.077,0.602,0.440
145,REJECTED,0.058,0.682,0.626,0.840,0.720,0.342,16.917,0.624,0.256
146,REJECTED,0.066,0.652,0.681,0.827,0.731,0.397,48.214,0.631,0.394
147,PASSED,0.059,0.647,0.628,0.868,0.698,0.378,12.163,0.625,0.280
148,PASSED,0.070,0.574,0.656,0.929,0.625,0.331,0.138,0.582,0.310
149,PASSED,0.061,0.699,0.657,0.591,0.727,0.380,6.669,0.648,0.230
150,PASSED,0.065,0.708,0.644,0.581,0.605,0.539,2.610,0.700,0.280
151,PASSED,0.062,0.698,0.650,0.591,0.659,0.477,7.752,0.671,0.260
152,REJECTED,0.061,0.673,0.632,0.878,0.673,0.444,34.073,0.663,0.700
153,REJECTED,0.082,0.673,0.721,0.529,0.765,0.275,6.574,0.569,0.320
154,REJECTED,0.051,0.677,0.657,0.628,0.558,0.625,15.270,0.727,0.162
155,PASSED,0.074,0.676,0.687,0.750,0.729,0.346,4.392,0.617,0.330
156,PASSED,0.071,0.704,0.710,0.813,0.750,0.416,10.446,0.657,0.270
157,REJECTED,0.065,0.700,0.654,0.640,0.780,0.390,31.691,0.647,0.280
158,PASSED,0.059,0.664,0.749,0.673,0.612,0.493,14.705,0.663,0.360
159,REJECTED,0.061,0.616,0.639,0.750,0.667,0.293,15.937,0.605,0.760
160,REJECTED,0.056,0.691,0.614,0.868,0.811,0.313,17.462,0.601,0.310
161,REJECTED,0.060,0.704,0.693,0.476,0.619,0.601,28.976,0.719,0.180
162,REJECTED,0.069,0.671,0.713,0.467,0.600,0.539,23.406,0.681,0.270
163,REJECTED,0.059,0.697,0.657,0.653,0.755,0.336,31.829,0.620,0.273
164,PASSED,0.057,0.673,0.657,0.535,0.581,0.617,12.267,0.724,0.200
165,REJECTED,0.055,0.714,0.735,0.489,0.711,0.583,32.405,0.717,0.220
166,PASSED,0.049,0.738,0.709,0.767,0.651,0.603,9.081,0.733,0.430
167,REJECTED,0.074,0.683,0.637,0.788,0.750,0.395,15.775,0.623,0.290
168,PASSED,0.057,0.655,0.702,0.667,0.729,0.354,9.762,0.631,0.270
169,PASSED,0.070,0.681,0.675,0.673,0.673,0.389,11.844,0.625,0.590
170,REJECTED,0.065,0.683,0.680,0.771,0.813,0.295,9.959,0.602,0.320
171,REJECTED,0.070,0.580,0.613,0.672,0.793,0.268,27.748,0.560,0.494
172,PASSED,0.052,0.690,0.610,0.698,0.698,0.467,13.133,0.689,0.235
173,REJECTED,0.058,0.688,0.653,0.723,0.660,0.391,27.934,0.644,0.290
174,PASSED,0.064,0.689,0.563,0.681,0.681,0.447,9.315,0.665,0.290
175,REJECTED,0.072,0.601,0.685,0.745,0.618,0.290,23.936,0.568,0.469
176,REJECTED,0.070,0.719,0.637,0.723,0.681,0.460,25.412,0.662,0.710
177,REJECTED,0.063,0.677,0.671,0.740,0.720,0.436,20.876,0.644,0.340
178,PASSED,0.054,0.714,0.686,0.761,0.717,0.506,9.816,0.699,0.240
179,REJECTED,0.069,0.643,0.623,0.857,0.694,0.418,28.909,0.637,0.470
180,PASSED,0.061,0.633,0.685,0.727,0.673,0.307,4.101,0.583,0.340
181,REJECTED,0.073,0.651,0.669,0.804,0.804,0.289,2.850,0.583,0.360
182,PASSED,0.061,0.655,0.691,0.706,0.725,0.372,9.255,0.632,0.330
183,PASSED,0.058,0.738,0.638,0.455,0.727,0.586,14.483,0.721,0.470
184,REJECTED,0.063,0.700,0.702,0.489,0.702,0.472,33.160,0.668,0.390
185,REJECTED,0.053,0.654,0.698,0.784,0.706,0.335,26.128,0.617,0.420
186,PASSED,0.062,0.768,0.665,0.512,0.744,0.492,0.688,0.705,0.330
187,REJECTED,0.064,0.642,0.647,0.725,0.627,0.432,19.180,0.642,0.370
188,PASSED,0.057,0.639,0.662,0.843,0.706,0.426,14.606,0.645,0.620
189,PASSED,0.060,0.749,0.567,0.581,0.744,0.541,13.633,0.714,0.270
190,PASSED,0.069,0.738,0.694,0.667,0.750,0.431,2.106,0.661,0.360
191,PASSED,0.061,0.663,0.614,0.673,0.769,0.331,14.182,0.605,0.700
192,REJECTED,0.071,0.696,0.667,0.646,0.688,0.397,19.019,0.632,0.310
193,REJECTED,0.077,0.650,0.671,0.815,0.704,0.252,34.901,0.553,0.310
194,REJECTED,0.073,0.645,0.693,0.722,0.759,0.271,21.660,0.580,0.700
195,REJECTED,0.055,0.687,0.741,0.702,0.596,0.512,26.065,0.684,0.680
196,REJECTED,0.055,0.577,0.648,0.617,0.447,0.555,29.061,0.674,0.260
197,REJECTED,0.065,0.606,0.719,0.531,0.633,0.357,15.484,0.618,0.210
198,REJECTED,0.066,0.671,0.688,0.816,0.673,0.368,31.672,0.625,0.260
199,REJECTED,0.056,0.681,0.613,0.444,0.667,0.516,17.649,0.698,0.320
200,REJECTED,0.066,0.667,0.686,0.522,0.674,0.454,20.878,0.663,0.330
201,REJECTED,0.055,0.726,0.640,0.587,0.739,0.513,17.283,0.703,0.320
202,REJECTED,0.053,0.790,0.665,0.744,0.814,0.479,27.293,0.699,0.260
203,REJECTED,0.063,0.590,0.644,0.673,0.673,0.301,36.506,0.581,0.540
204,REJECTED,0.062,0.652,0.711,0.720,0.740,0.353,29.139,0.631,1.580
205,PASSED,0.065,0.706,0.635,0.565,0.761,0.390,10.773,0.650,0.522
206,REJECTED,0.074,0.693,0.707,0.596,0.827,0.334,17.658,0.611,0.470
207,PASSED,0.064,0.554,0.652,0.764,0.582,0.366,0.053,0.596,0.450
208,PASSED,0.057,0.661,0.671,0.640,0.700,0.431,3.903,0.654,0.270
209,PASSED,0.059,0.571,0.632,0.717,0.623,0.311,1.261,0.583,0.530
210,REJECTED,0.073,0.680,0.642,0.725,0.706,0.375,16.125,0.623,0.420
211,PASSED,0.065,0.591,0.662,0.667,0.608,0.338,10.225,0.583,0.350
212,REJECTED,0.062,0.666,0.632,0.735,0.714,0.375,24.649,0.633,0.250
213,REJECTED,0.066,0.675,0.681,0.653,0.735,0.385,19.954,0.623,0.330
214,REJECTED,0.068,0.639,0.667,0.569,0.627,0.324,20.119,0.597,0.480
215,PASSED,0.055,0.667,0.652,0.735,0.673,0.437,9.731,0.651,0.460
216,PASSED,0.063,0.706,0.657,0.558,0.674,0.566,14.153,0.715,0.260
217,PASSED,0.053,0.696,0.674,0.524,0.619,0.610,4.504,0.731,0.260
218,PASSED,0.070,0.616,0.663,0.698,0.623,0.368,2.410,0.599,0.375
219,PASSED,0.051,0.690,0.678,0.533,0.711,0.482,4.865,0.691,0.330
220,PASSED,0.067,0.572,0.612,0.727,0.618,0.343,11.533,0.597,0.770
221,REJECTED,0.068,0.755,0.649,0.833,0.813,0.447,21.493,0.673,0.220
222,PASSED,0.060,0.759,0.626,0.605,0.721,0.475,5.019,0.679,0.200
223,PASSED,0.073,0.666,0.753,0.702,0.754,0.396,4.600,0.624,0.310
224,REJECTED,0.055,0.664,0.722,0.731,0.750,0.338,37.832,0.615,0.790
225,PASSED,0.065,0.713,0.739,0.542,0.750,0.468,8.372,0.672,0.300
226,REJECTED,0.063,0.694,0.749,0.735,0.755,0.363,40.215,0.631,0.410
227,PASSED,0.070,0.678,0.665,0.840,0.760,0.334,5.071,0.614,0.860
228,PASSED,0.070,0.692,0.664,0.511,0.644,0.565,0.761,0.693,0.230
229,REJECTED,0.076,0.686,0.650,0.615,0.769,0.303,16.216,0.594,0.520
230,REJECTED,0.059,0.707,0.665,0.651,0.605,0.638,29.536,0.725,0.310
231,PASSED,0.070,0.705,0.702,0.673,0.755,0.416,10.249,0.646,0.300
232,PASSED,0.074,0.568,0.718,0.864,0.695,0.336,7.840,0.572,0.330
233,REJECTED,0.070,0.651,0.682,0.883,0.783,0.274,16.291,0.572,0.283
234,REJECTED,0.063,0.694,0.603,0.800,0.720,0.456,34.637,0.672,0.398
235,REJECTED,0.064,0.717,0.719,0.750,0.688,0.362,16.209,0.623,0.290
236,REJECTED,0.077,0.630,0.644,0.727,0.727,0.280,21.140,0.555,0.622
237,REJECTED,0.054,0.685,0.657,0.600,0.578,0.606,17.928,0.718,0.460
238,REJECTED,0.068,0.673,0.650,0.682,0.614,0.437,19.274,0.664,0.330
239,PASSED,0.059,0.703,0.689,0.800,0.700,0.396,6.443,0.645,0.250
240,REJECTED,0.069,0.741,0.730,0.553,0.745,0.475,19.379,0.677,0.330
241,PASSED,0.080,0.663,0.681,0.712,0.712,0.326,14.389,0.581,0.280
242,REJECTED,0.053,0.688,0.657,0.705,0.614,0.619,23.705,0.723,0.270
243,PASSED,0.066,0.574,0.732,0.736,0.547,0.350,1.544,0.594,0.420
244,PASSED,0.058,0.694,0.699,0.512,0.628,0.571,4.553,0.708,0.460
245,PASSED,0.054,0.684,0.704,0.644,0.600,0.530,12.482,0.687,0.330
246,REJECTED,0.053,0.676,0.703,0.452,0.548,0.616,38.683,0.718,0.260
247,REJECTED,0.061,0.706,0.633,0.844,0.667,0.553,26.678,0.706,0.290
248,REJECTED,0.072,0.647,0.636,0.796,0.722,0.296,0.110,0.576,0.268
249,REJECTED,0.061,0.659,0.625,0.833,0.646,0.436,23.336,0.655,0.660
250,PASSED,0.062,0.749,0.664,0.636,0.773,0.428,9.251,0.673,0.260
251,PASSED,0.061,0.723,0.657,0.667,0.733,0.545,1.140,0.714,0.229
252,REJECTED,0.073,0.628,0.656,0.821,0.679,0.304,27.651,0.581,0.384
253,PASSED,0.061,0.684,0.605,0.766,0.702,0.463,1.553,0.674,0.410
254,PASSED,0.059,0.697,0.644,0.705,0.636,0.531,13.510,0.689,0.210
255,REJECTED,0.069,0.616,0.716,0.721,0.770,0.276,8.374,0.558,0.470
256,PASSED,0.044,0.694,0.628,0.778,0.733,0.495,9.472,0.711,0.340
257,REJECTED,0.060,0.692,0.621,0.636,0.659,0.611,17.910,0.725,0.180
258,REJECTED,0.058,0.638,0.713,0.765,0.608,0.430,17.545,0.639,0.269
259,REJECTED,0.069,0.712,0.797,0.615,0.769,0.395,36.306,0.626,0.510
260,REJECTED,0.064,0.537,0.656,0.782,0.582,0.292,8.772,0.564,0.380
261,PASSED,0.062,0.781,0.664,0.667,0.867,0.416,2.137,0.686,0.330
262,PASSED,0.069,0.642,0.757,0.741,0.828,0.302,10.344,0.588,0.390
263,REJECTED,0.064,0.582,0.693,0.719,0.684,0.311,24.936,0.580,0.530
264,PASSED,0.064,0.699,0.627,0.617,0.681,0.436,5.357,0.667,0.260
265,REJECTED,0.081,0.638,0.614,0.745,0.647,0.382,26.417,0.615,0.268
266,PASSED,0.063,0.632,0.719,0.667,0.667,0.349,1.596,0.588,0.570
267,REJECTED,0.055,0.744,0.672,0.605,0.744,0.576,28.177,0.724,0.320
268,PASSED,0.079,0.707,0.712,0.630,0.674,0.446,13.064,0.655,0.240
269,REJECTED,0.059,0.693,0.639,0.771,0.729,0.469,22.137,0.673,0.460
270,REJECTED,0.066,0.604,0.671,0.520,0.540,0.449,34.413,0.630,0.309
271,PASSED,0.071,0.592,0.664,0.750,0.607,0.375,7.706,0.600,0.460
272,REJECTED,0.059,0.637,0.583,0.543,0.609,0.516,29.444,0.669,0.310
273,REJECTED,0.050,0.713,0.631,0.595,0.571,0.614,15.983,0.722,0.220
274,PASSED,0.064,0.641,0.689,0.732,0.679,0.309,3.117,0.584,0.460
275,PASSED,0.072,0.710,0.724,0.585,0.830,0.309,9.772,0.595,0.460
276,PASSED,0.055,0.687,0.602,0.636,0.705,0.469,2.560,0.691,0.220
277,PASSED,0.056,0.668,0.649,0.800,0.640,0.384,10.162,0.631,0.340
278,PASSED,0.062,0.606,0.640,0.750,0.732,0.318,3.288,0.581,0.320
279,REJECTED,0.078,0.704,0.683,0.740,0.720,0.329,25.536,0.611,0.260
280,PASSED,0.068,0.610,0.696,0.782,0.673,0.357,13.859,0.598,0.510
281,REJECTED,0.062,0.715,0.665,0.442,0.628,0.564,23.250,0.711,0.310
282,PASSED,0.065,0.729,0.630,0.304,0.783,0.469,7.463,0.682,0.495
283,REJECTED,0.053,0.630,0.704,0.556,0.467,0.601,17.489,0.705,0.380
284,REJECTED,0.066,0.651,0.720,0.560,0.680,0.434,19.586,0.642,0.420
285,PASSED,0.072,0.666,0.652,0.694,0.673,0.486,14.958,0.665,0.360
286,REJECTED,0.069,0.676,0.670,0.764,0.764,0.381,28.688,0.609,0.360
287,PASSED,0.068,0.659,0.617,0.824,0.725,0.345,7.775,0.609,0.300
288,PASSED,0.057,0.673,0.681,0.808,0.731,0.377,1.023,0.617,0.310
289,PASSED,0.075,0.615,0.715,0.891,0.636,0.353,10.968,0.583,0.280
290,PASSED,0.053,0.667,0.658,0.696,0.587,0.495,10.802,0.677,0.440
291,PASSED,0.053,0.708,0.620,0.674,0.652,0.505,5.916,0.689,0.300
292,REJECTED,0.056,0.630,0.702,0.638,0.660,0.384,15.881,0.637,0.420
293,PASSED,0.060,0.763,0.644,0.488,0.744,0.568,12.052,0.721,0.250
294,PASSED,0.062,0.637,0.625,0.609,0.565,0.475,5.632,0.666,0.300
295,REJECTED,0.074,0.628,0.656,0.673,0.691,0.312,18.809,0.567,0.380
296,REJECTED,0.054,0.631,0.613,0.667,0.578,0.493,25.337,0.680,0.350
297,PASSED,0.051,0.725,0.578,0.512,0.651,0.581,14.519,0.720,0.360
298,PASSED,0.063,0.720,0.730,0.596,0.723,0.467,0.391,0.669,0.170
299,REJECTED,0.062,0.667,0.576,0.711,0.689,0.386,27.144,0.646,0.490
300,PASSED,0.059,0.679,0.610,0.349,0.581,0.601,13.052,0.715,0.180
301,REJECTED,0.071,0.634,0.675,0.551,0.551,0.499,21.724,0.655,0.450
302,PASSED,0.069,0.573,0.600,0.942,0.692,0.371,5.470,0.610,0.820
303,REJECTED,0.064,0.686,0.625,0.750,0.688,0.483,22.328,0.672,0.330
304,PASSED,0.069,0.659,0.719,0.792,0.604,0.479,8.398,0.654,0.250
305,PASSED,0.069,0.692,0.659,0.638,0.745,0.403,14.763,0.645,0.190
306,PASSED,0.078,0.649,0.642,0.725,0.725,0.320,10.042,0.592,0.350
307,PASSED,0.067,0.644,0.685,0.636,0.709,0.340,8.445,0.598,0.360
308,REJECTED,0.064,0.672,0.661,0.646,0.625,0.470,39.393,0.664,0.350
309,REJECTED,0.062,0.661,0.603,0.918,0.653,0.501,45.884,0.673,0.222
310,REJECTED,0.059,0.677,0.655,0.792,0.729,0.432,24.975,0.663,0.306
311,PASSED,0.059,0.726,0.693,0.571,0.667,0.552,7.697,0.721,0.210
312,REJECTED,0.068,0.667,0.637,0.694,0.735,0.300,31.633,0.595,0.500
313,PASSED,0.044,0.687,0.602,0.561,0.512,0.679,8.160,0.740,0.290
314,PASSED,0.058,0.678,0.690,0.811,0.792,0.355,8.876,0.635,0.630
315,REJECTED,0.054,0.735,0.602,0.682,0.750,0.468,33.424,0.683,0.280
316,PASSED,0.061,0.705,0.665,0.617,0.723,0.370,0.674,0.641,0.330
317,REJECTED,0.068,0.659,0.636,0.698,0.679,0.401,21.003,0.617,0.560
